"0","names(new.dat)
"1"," ""like""                    "
"1","
"
"1","[439]"
"1"," ""loh""                     "
"1"," ""lokal""                   "
"1"," ""loose""                   "
"1","
"
"1","[442]"
"1"," ""loreal""                  "
"1"," ""lotion""                  "
"1"," ""love""                    "
"1","
"
"1","[445]"
"1"," ""lucu""                    "
"1"," ""lumayan""                 "
"1"," ""luntur""                  "
"1","
"
"1","[448]"
"1"," ""lupa""                    "
"1"," ""luv""                     "
"1"," ""maaf""                    "
"1","
"
"1","[451]"
"1"," ""macem""                   "
"1"," ""mah""                     "
"1"," ""mahal""                   "
"1","
"
"1","[454]"
"1"," ""mahasiswa""               "
"1"," ""mahasiswi""               "
"1"," ""makan""                   "
"1","
"
"1","[457]"
"1"," ""make""                    "
"1"," ""makek""                   "
"1"," ""makenya""                 "
"1","
"
"1","[460]"
"1"," ""makeup""                  "
"1"," ""males""                   "
"1"," ""mana""                    "
"1","
"
"1","[463]"
"1"," ""masalah""                 "
"1"," ""masi""                    "
"1"," ""masuk""                   "
"1","
"
"1","[466]"
"1"," ""mata""                    "
"1"," ""matahari""                "
"1"," ""mataku""                  "
"1","
"
"1","[469]"
"1"," ""matte""                   "
"1"," ""mayan""                   "
"1"," ""maybe""                   "
"1","
"
"1","[472]"
"1"," ""meleleh""                 "
"1"," ""melembabkan""             "
"1"," ""melindungi""              "
"1","
"
"1","[475]"
"1"," ""memakai""                 "
"1"," ""membantu""                "
"1"," ""memutuskan""              "
"1","
"
"1","[478]"
"1"," ""mencerahkan""             "
"1"," ""mending""                 "
"1"," ""mengandung""              "
"1","
"
"1","[481]"
"1"," ""menganggu""               "
"1"," ""mengganggu""              "
"1"," ""mengkilap""               "
"1","
"
"1","[484]"
"1"," ""menimbulkan""             "
"1"," ""meninggalkan""            "
"1"," ""menit""                   "
"1","
"
"1","[487]"
"1"," ""menuruntuku""             "
"1"," ""menyengat""               "
"1"," ""menyerap""                "
"1","
"
"1","[490]"
"1"," ""menyerapnya""             "
"1"," ""merah""                   "
"1"," ""merek""                   "
"1","
"
"1","[493]"
"1"," ""meresap""                 "
"1"," ""meresapnya""              "
"1"," ""meriah""                  "
"1","
"
"1","[496]"
"1"," ""merk""                    "
"1"," ""mesti""                   "
"1"," ""mikir""                   "
"1","
"
"1","[499]"
"1"," ""milih""                   "
"1"," ""minggu""                  "
"1"," ""minus""                   "
"1","
"
"1","[502]"
"1"," ""minusnya""                "
"1"," ""minyak""                  "
"1"," ""minyakan""                "
"1","
"
"1","[505]"
"1"," ""minyaknya""               "
"1"," ""moist""                   "
"1"," ""moisturizer""             "
"1","
"
"1","[508]"
"1"," ""motor""                   "
"1"," ""msh""                     "
"1"," ""much""                    "
"1","
"
"1","[511]"
"1"," ""mudah""                   "
"1"," ""muka""                    "
"1"," ""mukaku""                  "
"1","
"
"1","[514]"
"1"," ""mukanya""                 "
"1"," ""muncul""                  "
"1"," ""murah""                   "
"1","
"
"1","[517]"
"1"," ""murahan""                 "
"1"," ""murahh""                  "
"1"," ""murce""                   "
"1","
"
"1","[520]"
"1"," ""murmer""                  "
"1"," ""murrah""                  "
"1"," ""murrce""                  "
"1","
"
"1","[523]"
"1"," ""must""                    "
"1"," ""nahan""                   "
"1"," ""namanya""                 "
"1","
"
"1","[526]"
"1"," ""nambah""                  "
"1"," ""negatif""                 "
"1"," ""nempel""                  "
"1","
"
"1","[529]"
"1"," ""nemu""                    "
"1"," ""nemuin""                  "
"1"," ""next""                    "
"1","
"
"1","[532]"
"1"," ""ngabisin""                "
"1"," ""ngaruh""                  "
"1"," ""ngasih""                  "
"1","
"
"1","[535]"
"1"," ""nge""                     "
"1"," ""ngebantu""                "
"1"," ""ngeblend""                "
"1","
"
"1","[538]"
"1"," ""ngebuat""                 "
"1"," ""ngefek""                  "
"1"," ""ngeganggu""               "
"1","
"
"1","[541]"
"1"," ""ngelembabin""             "
"1"," ""ngelembapin""             "
"1"," ""ngeliat""                 "
"1","
"
"1","[544]"
"1"," ""ngelindungi""             "
"1"," ""ngelindungin""            "
"1"," ""ngeluarin""               "
"1","
"
"1","[547]"
"1"," ""ngerasa""                 "
"1"," ""ngeresap""                "
"1"," ""ngeresep""                "
"1","
"
"1","[550]"
"1"," ""ngerti""                  "
"1"," ""ngeset""                  "
"1"," ""ngga""                    "
"1","
"
"1","[553]"
"1"," ""nggk""                    "
"1"," ""ngilangin""               "
"1"," ""ngk""                     "
"1","
"
"1","[556]"
"1"," ""nih""                     "
"1"," ""nimbulin""                "
"1"," ""ninggalin""               "
"1","
"
"1","[559]"
"1"," ""nongol""                  "
"1"," ""normal""                  "
"1"," ""notice""                  "
"1","
"
"1","[562]"
"1"," ""ntah""                    "
"1"," ""ntidak""                  "
"1"," ""nunggu""                  "
"1","
"
"1","[565]"
"1"," ""nya""                     "
"1"," ""nyadar""                  "
"1"," ""nyaman""                  "
"1","
"
"1","[568]"
"1"," ""nyari""                   "
"1"," ""nyatu""                   "
"1"," ""nyengat""                 "
"1","
"
"1","[571]"
"1"," ""nyerap""                  "
"1"," ""nyerapnya""               "
"1"," ""nyerep""                  "
"1","
"
"1","[574]"
"1"," ""nyerepnya""               "
"1"," ""nyesel""                  "
"1"," ""nyoba""                   "
"1","
"
"1","[577]"
"1"," ""nyobain""                 "
"1"," ""ofc""                     "
"1"," ""oil""                     "
"1","
"
"1","[580]"
"1"," ""oily""                    "
"1"," ""okay""                    "
"1"," ""oke""                     "
"1","
"
"1","[583]"
"1"," ""okelah""                  "
"1"," ""online""                  "
"1"," ""orang""                   "
"1","
"
"1","[586]"
"1"," ""orang2""                  "
"1"," ""outdoor""                 "
"1"," ""overall""                 "
"1","
"
"1","[589]"
"1"," ""packaging""               "
"1"," ""packagingnya""            "
"1"," ""pagi""                    "
"1","
"
"1","[592]"
"1"," ""pakai""                   "
"1"," ""pakainya""                "
"1"," ""pake""                    "
"1","
"
"1","[595]"
"1"," ""pakein""                  "
"1"," ""pakek""                   "
"1"," ""pakenya""                 "
"1","
"
"1","[598]"
"1"," ""panas""                   "
"1"," ""panas2an""                "
"1"," ""panasan""                 "
"1","
"
"1","[601]"
"1"," ""panasnya""                "
"1"," ""panaspanasan""            "
"1"," ""pandan""                  "
"1","
"
"1","[604]"
"1"," ""pantai""                  "
"1"," ""paparan""                 "
"1"," ""parah""                   "
"1","
"
"1","[607]"
"1"," ""pas""                     "
"1"," ""pastinya""                "
"1"," ""pdhl""                    "
"1","
"
"1","[610]"
"1"," ""pedih""                   "
"1"," ""pelajar""                 "
"1"," ""pelembab""                "
"1","
"
"1","[613]"
"1"," ""pemakaian""               "
"1"," ""pemakaiannya""            "
"1"," ""pemula""                  "
"1","
"
"1","[616]"
"1"," ""penasaran""               "
"1"," ""pengen""                  "
"1"," ""penggunaan""              "
"1","
"
"1","[619]"
"1"," ""pergi""                   "
"1"," ""perih""                   "
"1"," ""pertamaku""               "
"1","
"
"1","[622]"
"1"," ""pgn""                     "
"1"," ""pikir""                   "
"1"," ""pilih""                   "
"1","
"
"1","[625]"
"1"," ""pilling""                 "
"1"," ""pindah""                  "
"1"," ""pipi""                    "
"1","
"
"1","[628]"
"1"," ""pke""                     "
"1"," ""plus""                    "
"1"," ""pokoknya""                "
"1","
"
"1","[631]"
"1"," ""pokonya""                 "
"1"," ""pori""                    "
"1"," ""powder""                  "
"1","
"
"1","[634]"
"1"," ""praktis""                 "
"1"," ""pribadi""                 "
"1"," ""price""                   "
"1","
"
"1","[637]"
"1"," ""problem""                 "
"1"," ""product""                 "
"1"," ""produk""                  "
"1","
"
"1","[640]"
"1"," ""produk2""                 "
"1"," ""produknya""               "
"1"," ""promo""                   "
"1","
"
"1","[643]"
"1"," ""prone""                   "
"1"," ""protect""                 "
"1"," ""protection""              "
"1","
"
"1","[646]"
"1"," ""proteksi""                "
"1"," ""pulang""                  "
"1"," ""purchase""                "
"1","
"
"1","[649]"
"1"," ""pusing""                  "
"1"," ""putih""                   "
"1"," ""rada""                    "
"1","
"
"1","[652]"
"1"," ""ragu""                    "
"1"," ""rajin""                   "
"1"," ""ramah""                   "
"1","
"
"1","[655]"
"1"," ""reaksi""                  "
"1"," ""really""                  "
"1"," ""reapply""                 "
"1","
"
"1","[658]"
"1"," ""recomended""              "
"1"," ""recommend""               "
"1"," ""recommended""             "
"1","
"
"1","[661]"
"1"," ""rekomen""                 "
"1"," ""rekomendasi""             "
"1"," ""rekomendasiin""           "
"1","
"
"1","[664]"
"1"," ""remaja""                  "
"1"," ""rendah""                  "
"1"," ""repurchase""              "
"1","
"
"1","[667]"
"1"," ""review""                  "
"1"," ""reviewnya""               "
"1"," ""rich""                    "
"1","
"
"1","[670]"
"1"," ""ringan""                  "
"1"," ""risih""                   "
"1"," ""ruangan""                 "
"1","
"
"1","[673]"
"1"," ""ruas""                    "
"1"," ""rumah""                   "
"1"," ""rutin""                   "
"1","
"
"1","[676]"
"1"," ""sad""                     "
"1"," ""sadar""                   "
"1"," ""saking""                  "
"1","
"
"1","[679]"
"1"," ""sakit""                   "
"1"," ""salah""                   "
"1"," ""sampai""                  "
"1","
"
"1","[682]"
"1"," ""samsek""                  "
"1"," ""sangat""                  "
"1"," ""saran""                   "
"1","
"
"1","[685]"
"1"," ""saranin""                 "
"1"," ""say""                     "
"1"," ""sayang""                  "
"1","
"
"1","[688]"
"1"," ""screen""                  "
"1"," ""sebagus""                 "
"1"," ""sebelah""                 "
"1","
"
"1","[691]"
"1"," ""sebenernya""              "
"1"," ""sebentar""                "
"1"," ""sebulan""                 "
"1","
"
"1","[694]"
"1"," ""secinta""                 "
"1"," ""sedih""                   "
"1"," ""segar""                   "
"1","
"
"1","[697]"
"1"," ""seger""                   "
"1"," ""segi""                    "
"1"," ""segini""                  "
"1","
"
"1","[700]"
"1"," ""segitu""                  "
"1"," ""sehari""                  "
"1"," ""sehari2""                 "
"1","
"
"1","[703]"
"1"," ""seharian""                "
"1"," ""seharihari""              "
"1"," ""sehat""                   "
"1","
"
"1","[706]"
"1"," ""sejuta""                  "
"1"," ""sekian""                  "
"1"," ""sekolah""                 "
"1","
"
"1","[709]"
"1"," ""sekolahan""               "
"1"," ""selesai""                 "
"1"," ""semenjak""                "
"1","
"
"1","[712]"
"1"," ""seminggu""                "
"1"," ""semoga""                  "
"1"," ""sempet""                  "
"1","
"
"1","[715]"
"1"," ""semurah""                 "
"1"," ""seneng""                  "
"1"," ""sensasi""                 "
"1","
"
"1","[718]"
"1"," ""sensitif""                "
"1"," ""sensitive""               "
"1"," ""sesuai""                  "
"1","
"
"1","[721]"
"1"," ""sesuka""                  "
"1"," ""set""                     "
"1"," ""setahun""                 "
"1","
"
"1","[724]"
"1"," ""setelahnya""              "
"1"," ""shopee""                  "
"1"," ""siang""                   "
"1","
"
"1","[727]"
"1"," ""sih""                     "
"1"," ""sihh""                    "
"1"," ""sii""                     "
"1","
"
"1","[730]"
"1"," ""simple""                  "
"1"," ""sinar""                   "
"1"," ""skin""                    "
"1","
"
"1","[733]"
"1"," ""skinaqua""                "
"1"," ""skincare""                "
"1"," ""skip""                    "
"1","
"
"1","[736]"
"1"," ""skrg""                    "
"1"," ""skrng""                   "
"1"," ""sma""                     "
"1","
"
"1","[739]"
"1"," ""smiley""                  "
"1"," ""smp""                     "
"1"," ""smpe""                    "
"1","
"
"1","[742]"
"1"," ""soft""                    "
"1"," ""sore""                    "
"1"," ""sorry""                   "
"1","
"
"1","[745]"
"1"," ""spf""                     "
"1"," ""spfnya""                  "
"1"," ""sticking""                "
"1","
"
"1","[748]"
"1"," ""sticky""                  "
"1"," ""still""                   "
"1"," ""stlh""                    "
"1","
"
"1","[751]"
"1"," ""stop""                    "
"1"," ""store""                   "
"1"," ""strong""                  "
"1","
"
"1","[754]"
"1"," ""suka""                    "
"1"," ""sukaa""                   "
"1"," ""sukak""                   "
"1","
"
"1","[757]"
"1"," ""sukanya""                 "
"1"," ""sumpah""                  "
"1"," ""sun""                     "
"1","
"
"1","[760]"
"1"," ""sunblock""                "
"1"," ""sunblok""                 "
"1"," ""suncreen""                "
"1","
"
"1","[763]"
"1"," ""sunprotection""           "
"1"," ""sunscreen""               "
"1"," ""sunscreennya""            "
"1","
"
"1","[766]"
"1"," ""sunscren""                "
"1"," ""super""                   "
"1"," ""susah""                   "
"1","
"
"1","[769]"
"1"," ""susu""                    "
"1"," ""tabur""                   "
"1"," ""tahan""                   "
"1","
"
"1","[772]"
"1"," ""takut""                   "
"1"," ""tambah""                  "
"1"," ""tangan""                  "
"1","
"
"1","[775]"
"1"," ""tapi""                    "
"1"," ""tapii""                   "
"1"," ""tau""                     "
"1","
"
"1","[778]"
"1"," ""taunya""                  "
"1"," ""tears""                   "
"1"," ""tebel""                   "
"1","
"
"1","[781]"
"1"," ""tekstur""                 "
"1"," ""teksturenya""             "
"1"," ""teksturnya""              "
"1","
"
"1","[784]"
"1"," ""teman""                   "
"1"," ""temen""                   "
"1"," ""temen2""                  "
"1","
"
"1","[787]"
"1"," ""temenku""                 "
"1"," ""tementemen""              "
"1"," ""temu""                    "
"1","
"
"1","[790]"
"1"," ""terbiasa""                "
"1"," ""terganggu""               "
"1"," ""tergantung""              "
"1","
"
"1","[793]"
"1"," ""tergiur""                 "
"1"," ""tergolong""               "
"1"," ""terik""                   "
"1","
"
"1","[796]"
"1"," ""terjangkau""              "
"1"," ""terlindungi""             "
"1"," ""termurah""                "
"1","
"
"1","[799]"
"1"," ""terpapar""                "
"1"," ""terpenting""              "
"1"," ""tertarik""                "
"1","
"
"1","[802]"
"1"," ""tetep""                   "
"1"," ""texture""                 "
"1"," ""texturenya""              "
"1","
"
"1","[805]"
"1"," ""thick""                   "
"1"," ""think""                   "
"1"," ""tiba2""                   "
"1","
"
"1","[808]"
"1"," ""tidak""                   "
"1"," ""timbul""                  "
"1"," ""time""                    "
"1","
"
"1","[811]"
"1"," ""timpa""                   "
"1"," ""tinggal""                 "
"1"," ""tingkat""                 "
"1","
"
"1","[814]"
"1"," ""tipe""                    "
"1"," ""tipis""                   "
"1"," ""tmn""                     "
"1","
"
"1","[817]"
"1"," ""toko""                    "
"1"," ""tone""                    "
"1"," ""toner""                   "
"1","
"
"1","[820]"
"1"," ""tongue""                  "
"1"," ""touch""                   "
"1"," ""travel""                  "
"1","
"
"1","[823]"
"1"," ""travelling""              "
"1"," ""trnyata""                 "
"1"," ""trs""                     "
"1","
"
"1","[826]"
"1"," ""trus""                    "
"1"," ""try""                     "
"1"," ""ttapi""                   "
"1","
"
"1","[829]"
"1"," ""tube""                    "
"1"," ""tuh""                     "
"1"," ""tumbuh""                  "
"1","
"
"1","[832]"
"1"," ""tunggu""                  "
"1"," ""type""                    "
"1"," ""tzone""                   "
"1","
"
"1","[835]"
"1"," ""uda""                     "
"1"," ""udah""                    "
"1"," ""udh""                     "
"1","
"
"1","[838]"
"1"," ""ukuran""                  "
"1"," ""umat""                    "
"1"," ""untuk""                   "
"1","
"
"1","[841]"
"1"," ""untung""                  "
"1"," ""untungnya""               "
"1"," ""use""                     "
"1","
"
"1","[844]"
"1"," ""vera""                    "
"1"," ""wajah""                   "
"1"," ""wajahku""                 "
"1","
"
"1","[847]"
"1"," ""wajahnya""                "
"1"," ""wajib""                   "
"1"," ""wangi""                   "
"1","
"
"1","[850]"
"1"," ""wanginya""                "
"1"," ""wardah""                  "
"1"," ""warna""                   "
"1","
"
"1","[853]"
"1"," ""warnanya""                "
"1"," ""watery""                  "
"1"," ""way""                     "
"1","
"
"1","[856]"
"1"," ""well""                    "
"1"," ""white""                   "
"1"," ""whitecase""               "
"1","
"
"1","[859]"
"1"," ""whitecast""               "
"1"," ""whitecastnya""            "
"1"," ""will""                    "
"1","
"
"1","[862]"
"1"," ""wkwk""                    "
"1"," ""wkwkw""                   "
"1"," ""wkwkwk""                  "
"1","
"
"1","[865]"
"1"," ""work""                    "
"1"," ""worth""                   "
"1"," ""wow""                     "
"1","
"
"1","[868]"
"1"," ""wudhu""                   "
"1"," ""yaa""                     "
"1"," ""yah""                     "
"1","
"
"1","[871]"
"1"," ""yaudah""                  "
"1"," ""yes""                     "
"1"," ""yess""                    "
"1","
"
"1","[874]"
"1"," ""zone""                    "
"1"," ""labelY""                  "
"1","
"
